frame,time_seconds,gaze_x,gaze_y,paper_distance_pixels,assembly_distance_pixels,raw_state,paper_present,assembly_object_count,filtered_state
0,0.0,685,659,0.0,inf,instruction,1,0,instruction
1,0.1,684,653,0.0,inf,instruction,1,0,instruction
2,0.2,667,649,5.728140793805996,inf,instruction,1,0,instruction
3,0.3,604,690,0.0,inf,instruction,1,0,instruction
4,0.4,587,693,0.0,inf,instruction,1,0,instruction
5,0.5,581,700,0.24611377988908478,inf,instruction,1,0,instruction
6,0.6,579,702,13.417175040029898,inf,instruction,1,0,instruction
7,0.7,584,703,23.01559892049057,inf,instruction,1,0,instruction
8,0.8,583,705,26.890382099088303,inf,instruction,1,0,instruction
9,0.9,459,520,0.0,inf,instruction,1,0,instruction
10,1.0,458,469,0.0,inf,instruction,1,0,instruction
11,1.1,456,468,0.0,inf,instruction,1,0,instruction
12,1.2,446,472,0.0,inf,instruction,1,0,instruction
13,1.3,0,0,nan,nan,invalid,1,0,invalid
14,1.4,0,0,nan,nan,invalid,1,0,invalid
15,1.5,0,0,nan,nan,invalid,1,0,invalid
16,1.6,0,0,nan,nan,invalid,1,1,invalid
17,1.7,754,553,546.8500708603776,0.0,assembly,1,1,assembly
18,1.8,775,552,550.112715722878,0.0,assembly,1,1,assembly
19,1.9,0,0,nan,nan,invalid,1,1,invalid
20,2.0,180,588,0.0,864.5258816252987,instruction,1,1,instruction
21,2.1,0,0,nan,nan,invalid,1,1,invalid
22,2.2,457,536,0.0,766.627027960794,instruction,1,1,instruction
23,2.3,399,587,0.0,854.5671418911448,instruction,1,1,instruction
24,2.4,416,583,0.0,inf,instruction,1,0,instruction
25,2.5,467,581,0.0,inf,instruction,1,0,instruction
26,2.6,485,577,0.0,inf,instruction,1,0,instruction
27,2.7,501,571,0.0,inf,instruction,1,0,instruction
28,2.8,525,566,0.0,inf,instruction,1,0,instruction
29,2.9,557,563,0.0,inf,instruction,1,0,instruction
30,3.0,562,562,0.0,inf,instruction,1,0,instruction
31,3.1,559,558,0.0,inf,instruction,1,0,instruction
32,3.2,565,553,0.0,inf,instruction,1,0,instruction
33,3.3,568,552,0.0,inf,instruction,1,0,instruction
34,3.4,556,556,0.0,inf,instruction,1,0,instruction
35,3.5,544,552,0.0,inf,instruction,1,0,instruction
36,3.6,547,552,0.0,inf,instruction,1,0,instruction
37,3.7,548,551,0.0,inf,instruction,1,0,instruction
38,3.8,563,556,0.0,inf,instruction,1,0,instruction
39,3.9,583,566,0.0,inf,instruction,1,0,instruction
40,4.0,585,568,0.0,inf,instruction,1,0,instruction
41,4.1,580,568,0.0,inf,instruction,1,0,instruction
42,4.2,572,569,0.0,inf,instruction,1,0,instruction
43,4.3,565,570,0.0,inf,instruction,1,0,instruction
44,4.4,876,475,217.58065794058103,inf,elsewhere,1,0,instruction
45,4.5,1131,520,683.404711719198,0.0,assembly,1,1,assembly
46,4.6,910,472,655.8239092927308,0.0,assembly,1,1,assembly
47,4.7,756,440,611.6870114691009,0.0,assembly,1,1,assembly
48,4.8,803,341,702.0840405535508,99.95480863304115,elsewhere,1,1,assembly
49,4.9,785,321,702.7289662451662,107.08512821647336,elsewhere,1,1,assembly
50,5.0,659,353,572.8001396647875,0.0,assembly,1,1,assembly
51,5.1,673,357,573.0488635360863,0.0,assembly,1,1,assembly
52,5.2,0,0,nan,nan,invalid,1,1,invalid
53,5.3,-4,526,nan,nan,invalid,1,1,invalid
54,5.4,58,500,0.0,745.8592360492695,instruction,1,1,instruction
55,5.5,0,0,nan,nan,invalid,1,1,invalid
56,5.6,118,439,0.0,793.705864914705,instruction,1,1,elsewhere
57,5.7,115,423,0.0,733.3321093903437,instruction,1,1,elsewhere
58,5.8,388,345,129.46644477082617,389.21716303369766,elsewhere,1,1,elsewhere
59,5.9,851,192,663.202080817001,151.16216457830973,elsewhere,1,1,elsewhere
60,6.0,819,197,673.0178303730147,129.84991336154215,elsewhere,1,1,elsewhere
61,6.1,512,83,369.3480743147309,234.8297255459794,elsewhere,1,1,elsewhere
62,6.2,0,0,nan,nan,invalid,1,1,invalid
63,6.3,1126,213,inf,550.3326266904407,elsewhere,0,1,elsewhere
64,6.4,987,208,inf,494.92019558712695,elsewhere,0,1,elsewhere
65,6.5,942,204,inf,462.680235151665,elsewhere,0,1,elsewhere
66,6.6,866,195,inf,393.3611572079785,elsewhere,0,1,elsewhere
67,6.7,868,203,inf,387.36287896493127,elsewhere,0,1,elsewhere
68,6.8,875,210,inf,379.8697145074874,elsewhere,0,1,elsewhere
69,6.9,885,216,inf,4.270460679503181,assembly,0,2,assembly
70,7.0,899,230,inf,0.0,assembly,0,2,assembly
71,7.1,899,243,inf,24.20693309273394,assembly,0,2,assembly
72,7.2,897,265,inf,41.030291341427954,elsewhere,0,2,assembly
73,7.3,905,284,inf,31.016124838541646,elsewhere,0,2,assembly
74,7.4,823,335,inf,0.0,assembly,0,2,assembly
75,7.5,805,354,inf,14.490761388039468,assembly,0,2,assembly
76,7.6,766,373,inf,20.615528128088304,assembly,0,2,assembly
77,7.7,928,299,inf,218.58636736997119,elsewhere,0,2,elsewhere
78,7.8,953,295,inf,246.969633760914,elsewhere,0,2,elsewhere
79,7.9,957,307,inf,226.40008833920538,elsewhere,0,2,elsewhere
80,8.0,0,0,nan,nan,invalid,0,2,invalid
81,8.1,670,342,638.0501547684163,82.74748510396721,elsewhere,1,2,assembly
82,8.2,729,430,699.7556716454679,0.0,assembly,1,2,assembly
83,8.3,733,429,648.6393450909372,0.0,assembly,1,2,assembly
84,8.4,-52,472,nan,nan,invalid,1,2,invalid
85,8.5,69,468,0.0,806.4304061727831,instruction,1,2,instruction
86,8.6,121,463,0.0,787.0228713322123,instruction,1,2,instruction
87,8.7,136,473,0.0,766.2643147113142,instruction,1,2,instruction
88,8.8,144,468,0.0,748.3962853996537,instruction,1,2,instruction
89,8.9,144,431,0.0,749.7206146292098,instruction,1,2,instruction
90,9.0,152,395,0.0,736.8174807915458,instruction,1,2,instruction
91,9.1,147,385,0.0,703.2901250550871,instruction,1,2,instruction
92,9.2,100,391,0.0,713.5720005717714,instruction,1,2,instruction
93,9.3,0,0,nan,nan,invalid,1,2,invalid
94,9.4,821,461,654.6342490276536,0.0,assembly,1,2,assembly
95,9.5,746,484,598.4947785904235,0.0,assembly,1,2,assembly
96,9.6,753,470,587.1728876574599,0.0,assembly,1,2,assembly
97,9.7,0,0,nan,nan,invalid,1,2,invalid
98,9.8,711,478,507.8789225789942,0.6153846153846154,assembly,1,2,assembly
99,9.9,709,481,489.1805791570126,3.041052449399714,assembly,1,2,assembly
100,10.0,722,487,467.61629569552,0.0,assembly,1,2,assembly
101,10.1,0,0,nan,nan,invalid,1,2,invalid
102,10.2,199,477,0.0,679.0,instruction,1,2,instruction
103,10.3,231,473,0.0,631.0792343279883,instruction,1,2,instruction
104,10.4,224,478,0.0,645.0193795538239,instruction,1,2,instruction
105,10.5,237,481,0.0,646.0007739933444,instruction,1,2,instruction
106,10.6,252,476,0.0,637.0070643250356,instruction,1,2,instruction
107,10.7,244,476,0.0,647.0,instruction,1,2,instruction
108,10.8,236,474,0.0,630.0285707807226,instruction,1,2,instruction
109,10.9,0,0,nan,nan,invalid,1,2,invalid
110,11.0,846,449,494.63218657907817,0.0,assembly,1,2,assembly
111,11.1,821,447,491.0040733028597,0.0,assembly,1,2,assembly
112,11.2,818,450,485.9651080138332,0.0,assembly,1,2,assembly
113,11.3,0,0,nan,nan,invalid,1,2,invalid
114,11.4,0,0,nan,nan,invalid,1,2,invalid
115,11.5,299,476,0.0,620.0,instruction,1,2,instruction
116,11.6,303,482,0.0,610.0032786797133,instruction,1,2,instruction
117,11.7,306,482,0.0,608.0296045424104,instruction,1,2,instruction
118,11.8,304,483,0.0,612.2360655825496,instruction,1,2,instruction
119,11.9,289,483,0.0,624.0969475970861,instruction,1,2,instruction
120,12.0,269,483,0.0,609.1847010554352,instruction,1,2,instruction
121,12.1,0,0,nan,nan,invalid,1,2,invalid
122,12.2,868,428,592.1418748914824,16.492422502470642,assembly,1,2,assembly
123,12.3,838,422,589.733838269435,12.56129437290209,assembly,1,2,assembly
124,12.4,817,417,573.8928471413457,0.0,assembly,1,2,assembly
125,12.5,816,414,568.5991558206889,0.0,assembly,1,2,assembly
126,12.6,813,414,563.6000354861593,0.0,assembly,1,2,assembly
127,12.7,755,437,515.139786854015,0.0,assembly,1,2,assembly
128,12.8,755,439,515.450288582711,11.877045936742277,assembly,1,2,assembly
129,12.9,757,442,515.4609587543949,11.90630845373473,assembly,1,2,assembly
130,13.0,839,438,588.204896273399,6.082762530298219,assembly,1,2,assembly
131,13.1,832,442,577.8096572401677,0.0,assembly,1,2,assembly
132,13.2,837,448,583.3498092911319,0.0,assembly,1,2,assembly
133,13.3,839,454,572.9336785353083,1.0945409092309881,assembly,1,2,assembly
134,13.4,0,0,nan,nan,invalid,1,2,invalid
135,13.5,145,484,0.0,676.9239248246438,instruction,1,2,instruction
136,13.6,211,474,0.0,677.8532289515186,instruction,1,2,instruction
137,13.7,254,473,0.0,648.9445276755171,instruction,1,2,instruction
138,13.8,253,470,0.0,649.4921092669256,instruction,1,2,instruction
139,13.9,254,467,0.0,627.9936305409475,instruction,1,2,instruction
140,14.0,0,0,nan,nan,invalid,1,2,invalid
141,14.1,877,363,523.4739726099092,5.314796216557077,assembly,1,2,assembly
142,14.2,829,361,500.3009094535008,0.0,assembly,1,2,assembly
143,14.3,794,356,469.9106298010293,0.0,assembly,1,2,assembly
144,14.4,744,346,437.6494030614003,22.374089922268897,assembly,1,2,assembly
145,14.5,707,356,423.6153915995027,33.52610922848042,elsewhere,1,2,assembly
146,14.6,695,367,429.69407722238856,37.11508026233242,elsewhere,1,2,assembly
147,14.7,706,386,456.01754352217637,0.0,assembly,1,2,assembly
148,14.8,701,396,452.86863437425205,0.0,assembly,1,2,assembly
149,14.9,703,408,444.56945464122924,2.8815954611878194,assembly,1,2,assembly
150,15.0,0,0,nan,nan,invalid,1,2,invalid
151,15.1,476,263,145.15164484083533,265.6633207652121,elsewhere,1,2,elsewhere
152,15.2,500,272,169.04733065032408,223.66492796144863,elsewhere,1,2,elsewhere
153,15.3,507,275,157.4325252290644,207.61828279646124,elsewhere,1,2,elsewhere
154,15.4,522,271,155.59562975867928,200.26232796010336,elsewhere,1,2,elsewhere
155,15.5,542,263,160.5801980320114,213.3846292496252,elsewhere,1,2,elsewhere
156,15.6,557,270,161.01242188104618,218.8172753691993,elsewhere,1,2,elsewhere
157,15.7,569,285,155.2063143045411,237.04426544392948,elsewhere,1,2,elsewhere
158,15.8,0,0,nan,nan,invalid,1,2,invalid
159,15.9,617,319,127.47548783981962,278.3038644876455,elsewhere,1,2,elsewhere
160,16.0,668,324,133.24038426843418,288.3319190346433,elsewhere,1,2,elsewhere
161,16.1,700,316,126.37246535539299,297.18783736961245,elsewhere,1,2,elsewhere
162,16.2,722,307,147.5127113166862,305.2311963971338,elsewhere,1,2,elsewhere
163,16.3,697,330,143.01398533010678,271.4383776523665,elsewhere,1,2,elsewhere
164,16.4,726,350,185.60711193270586,239.52541134587864,elsewhere,1,2,elsewhere
165,16.5,735,366,219.10727965998757,225.72871847312481,elsewhere,1,2,elsewhere
166,16.6,781,411,286.27259736132623,192.50194804209124,elsewhere,1,2,elsewhere
167,16.7,771,416,281.8166243430248,214.18916872708573,elsewhere,1,2,elsewhere
168,16.8,694,276,212.6240814207083,370.4863109671095,elsewhere,1,2,elsewhere
169,16.9,694,284,215.4738963308549,363.8406122793129,elsewhere,1,2,elsewhere
170,17.0,683,292,205.5723716845238,78.0,elsewhere,1,3,elsewhere
171,17.1,676,296,197.99494943053472,86.45742544312719,elsewhere,1,3,elsewhere
172,17.2,821,257,357.4143253984093,123.47064428438041,elsewhere,1,3,elsewhere
173,17.3,814,250,357.76668374794207,128.4445405612866,elsewhere,1,3,elsewhere
174,17.4,781,214,344.47205982488623,169.3576098083579,elsewhere,1,3,elsewhere
175,17.5,772,216,338.1626827430845,164.2224101637776,elsewhere,1,3,elsewhere
176,17.6,678,236,243.82370680473218,139.26234236145822,elsewhere,1,3,elsewhere
177,17.7,0,0,nan,nan,invalid,1,3,invalid
178,17.8,530,329,83.05419917138447,198.33809518093088,elsewhere,1,3,elsewhere
179,17.9,0,0,nan,nan,invalid,1,3,invalid
180,18.0,544,449,168.8342382338369,0.0,assembly,1,3,assembly
181,18.1,550,406,220.4654167891191,0.0,assembly,1,3,assembly
182,18.2,574,333,250.64716236175505,0.0,assembly,1,3,assembly
183,18.3,560,322,231.07790893982056,0.0,assembly,1,3,assembly
184,18.4,567,313,216.03703386225243,0.0,assembly,1,3,assembly
185,18.5,577,310,227.03523955544875,0.0,assembly,1,3,assembly
186,18.6,554,302,205.24375751773792,0.0,assembly,1,3,assembly
187,18.7,548,297,195.04102132628407,11.045361017187261,assembly,1,3,assembly
188,18.8,556,298,205.0609665440988,2.7727242920997393,assembly,1,3,assembly
189,18.9,556,297,208.00961516237658,0.0,assembly,1,3,assembly
190,19.0,561,293,209.00239233080563,0.7158599835262723,assembly,1,3,assembly
191,19.1,574,291,220.00909072126996,0.0,assembly,1,3,assembly
192,19.2,587,287,233.0,0.0,assembly,1,3,assembly
193,19.3,578,288,222.0,0.0,assembly,1,3,assembly
194,19.4,555,259,196.46119209655632,26.385602134497518,assembly,1,3,assembly
195,19.5,568,244,239.8520377232597,43.963480419769645,elsewhere,1,3,assembly
196,19.6,580,251,313.5123602029113,7.280109889280518,assembly,1,3,assembly
197,19.7,570,248,339.9911763560931,20.509992535699105,assembly,1,3,assembly
198,19.8,564,236,346.77081768799405,32.01562118716424,elsewhere,1,3,assembly
199,19.9,603,249,365.13148316736533,62.0,elsewhere,1,3,assembly
